,Unnamed: 0,fecha,prediccion_trx,canal,file_date,y_mobile,y_access,mes_año,model,perc_error,SLA,SLA_over
24,16,2021-02-10 00:00:00,408426,MB,2021-02-08 13:32:24,403532.0,893742.0,20212,MB_3,-0.01212791054984487,True,True
25,15,2021-02-09 00:00:00,425862,MB,2021-02-08 13:32:24,390848.0,833998.0,20212,MB_3,-0.08958469788766989,True,True
31,18,2021-02-12 00:00:00,413334,MB,2021-02-08 13:32:24,249956.0,660765.0,20212,MB_3,-0.6536270383587511,False,True
32,17,2021-02-11 00:00:00,425240,MB,2021-02-08 13:32:24,353317.0,772512.0,20212,MB_3,-0.20356507046080433,False,True
33,6,2021-02-12 00:00:00,794100,AB,2021-02-08 13:32:24,249956.0,660765.0,20212,AB_3,-0.20178883566774874,False,True
34,13,2021-02-07 00:00:00,247569,MB,2021-02-08 13:32:24,190527.0,98852.0,20212,MB_3,-0.2993906375474342,False,True
35,5,2021-02-11 00:00:00,858581,AB,2021-02-08 13:32:24,353317.0,772512.0,20212,AB_3,-0.11141445051986247,False,True
40,12,2021-02-06 00:00:00,292066,MB,2021-02-08 13:32:24,259010.0,138677.0,20212,MB_3,-0.1276244160457125,False,True
42,14,2021-02-08 00:00:00,416651,MB,2021-02-08 13:32:24,417466.0,1412665.0,20212,MB_3,0.0019522547944024185,True,True
43,4,2021-02-10 00:00:00,901349,AB,2021-02-08 13:32:24,403532.0,893742.0,20212,AB_3,-0.008511404857330191,True,True
44,3,2021-02-09 00:00:00,924934,AB,2021-02-08 13:32:24,390848.0,833998.0,20212,AB_3,-0.10903623270079785,False,True
45,2,2021-02-08 00:00:00,1228199,AB,2021-02-08 13:32:24,417466.0,1412665.0,20212,AB_3,0.13058014462027445,False,False
46,1,2021-02-07 00:00:00,307058,AB,2021-02-08 13:32:24,190527.0,98852.0,20212,AB_3,-2.1062396309634606,False,True
47,0,2021-02-06 00:00:00,318558,AB,2021-02-08 13:32:24,259010.0,138677.0,20212,AB_3,-1.2971220894596798,False,True
48,9,2021-01-12 00:00:00,350539,MB,2021-02-02 11:43:24,355435.0,792588.0,20211,MB_1b,0.01377467047420766,True,True
49,2,2021-01-13 00:00:00,768698,AB,2021-02-02 11:43:24,336080.0,747862.0,20211,AB_3,-0.02786075505908844,True,True
50,3,2021-01-14 00:00:00,717518,AB,2021-02-02 11:43:24,320848.0,680150.0,20211,AB_3,-0.05494082187752702,True,True
51,4,2021-01-15 00:00:00,730221,AB,2021-02-02 11:43:24,324089.0,687466.0,20211,AB_3,-0.06219216659442067,True,True
52,5,2021-01-18 00:00:00,999913,AB,2021-02-02 11:43:24,299904.0,1065222.0,20211,AB_3,0.06131022453535507,True,True
53,6,2021-01-19 00:00:00,711014,AB,2021-02-02 11:43:24,292965.0,604993.0,20211,AB_3,-0.17524334992305696,False,True
54,7,2021-01-20 00:00:00,688943,AB,2021-02-02 11:43:24,308139.0,640578.0,20211,AB_3,-0.07550212464368118,True,True
55,8,2021-01-11 00:00:00,343096,MB,2021-02-02 11:43:24,406651.0,1371285.0,20211,MB_1b,0.15628880784751545,False,False
56,0,2021-01-11 00:00:00,1080928,AB,2021-02-02 11:43:24,406651.0,1371285.0,20211,AB_3,0.21174081244963666,False,False
57,10,2021-01-13 00:00:00,339489,MB,2021-02-02 11:43:24,336080.0,747862.0,20211,MB_1b,-0.010143418233753868,True,True
58,11,2021-01-14 00:00:00,323641,MB,2021-02-02 11:43:24,320848.0,680150.0,20211,MB_1b,-0.008705056600009973,True,True
59,12,2021-01-15 00:00:00,338976,MB,2021-02-02 11:43:24,324089.0,687466.0,20211,MB_1b,-0.045934912940581135,True,True
60,13,2021-01-18 00:00:00,319275,MB,2021-02-02 11:43:24,299904.0,1065222.0,20211,MB_1b,-0.0645906690140845,True,True
61,14,2021-01-19 00:00:00,329461,MB,2021-02-02 11:43:24,292965.0,604993.0,20211,MB_1b,-0.1245746078883143,False,True
62,15,2021-01-20 00:00:00,317542,MB,2021-02-02 11:43:24,308139.0,640578.0,20211,MB_1b,-0.030515449196628793,True,True
63,1,2021-01-12 00:00:00,793335,AB,2021-02-02 11:43:24,355435.0,792588.0,20211,AB_3,-0.0009424820966252328,True,True
64,0,2021-01-23 00:00:00,6746,AB,2021-01-25 19:20:58,199666.0,84987.0,20211,AB_3,0.9206231541294551,False,False
65,17,2021-01-28 00:00:00,297427,MB,2021-01-25 19:20:58,301845.0,628990.0,20211,MB_1b,0.014636651261409001,True,True
66,1,2021-01-24 00:00:00,39686,AB,2021-01-25 19:20:58,141013.0,65592.0,20211,AB_3,0.39495670203683375,False,False
67,2,2021-01-25 00:00:00,953188,AB,2021-01-25 19:20:58,275212.0,801366.0,20211,AB_3,-0.189454007282565,False,True
68,19,2021-01-30 00:00:00,202429,MB,2021-01-25 19:20:58,277166.0,144059.0,20211,MB_1b,0.26964707070852845,False,False
69,20,2021-01-31 00:00:00,195747,MB,2021-01-25 19:20:58,209242.0,122521.0,20211,MB_1b,0.0644946999168427,True,True
70,21,2021-02-01 00:00:00,415552,MB,2021-01-25 19:20:58,468644.0,1425983.0,20212,MB_1b,0.11328855165114671,False,False
71,22,2021-02-02 00:00:00,371236,MB,2021-01-25 19:20:58,442724.0,902376.0,20212,MB_1b,0.1614730622238686,False,False
72,23,2021-02-03 00:00:00,358695,MB,2021-01-25 19:20:58,427108.0,975050.0,20212,MB_1b,0.16017728537044496,False,False
73,16,2021-01-27 00:00:00,300737,MB,2021-01-25 19:20:58,277224.0,617863.0,20211,MB_1b,-0.08481588895622312,True,True
74,15,2021-01-26 00:00:00,313827,MB,2021-01-25 19:20:58,280859.0,535291.0,20211,MB_1b,-0.11738274365428916,False,True
75,14,2021-01-25 00:00:00,306101,MB,2021-01-25 19:20:58,275212.0,801366.0,20211,MB_1b,-0.11223711175384794,False,True
76,13,2021-01-24 00:00:00,188911,MB,2021-01-25 19:20:58,141013.0,65592.0,20211,MB_1b,-0.33967081049264963,False,True
77,12,2021-01-23 00:00:00,209541,MB,2021-01-25 19:20:58,199666.0,84987.0,20211,MB_1b,-0.04945759418228442,True,True
78,11,2021-02-03 00:00:00,909252,AB,2021-01-25 19:20:58,427108.0,975050.0,20212,AB_3,0.06748166760678939,True,True
79,10,2021-02-02 00:00:00,934815,AB,2021-01-25 19:20:58,442724.0,902376.0,20212,AB_3,-0.03594842947950743,True,True
80,9,2021-02-01 00:00:00,1522906,AB,2021-01-25 19:20:58,468644.0,1425983.0,20212,AB_3,-0.06796925349039926,True,True
81,8,2021-01-31 00:00:00,30231,AB,2021-01-25 19:20:58,209242.0,122521.0,20211,AB_3,0.7532586250520319,False,False
82,7,2021-01-30 00:00:00,2495,AB,2021-01-25 19:20:58,277166.0,144059.0,20211,AB_3,0.9826807072102403,False,False
83,6,2021-01-29 00:00:00,718721,AB,2021-01-25 19:20:58,392406.0,804476.0,20211,AB_3,0.10659733789448038,False,False
84,5,2021-01-28 00:00:00,578571,AB,2021-01-25 19:20:58,301845.0,628990.0,20211,AB_3,0.08015866706942877,True,True
85,18,2021-01-29 00:00:00,345268,MB,2021-01-25 19:20:58,392406.0,804476.0,20211,MB_1b,0.12012558421634735,False,False
86,3,2021-01-26 00:00:00,651757,AB,2021-01-25 19:20:58,280859.0,535291.0,20211,AB_3,-0.21757511334956126,False,True
87,4,2021-01-27 00:00:00,626379,AB,2021-01-25 19:20:58,277224.0,617863.0,20211,AB_3,-0.013782990727717957,True,True
89,12,2021-01-22 00:00:00,326053,MB,2021-01-18 13:19:24,276168.0,516618.0,20211,MB_3,-0.18063280322122766,False,True
93,11,2021-01-21 00:00:00,301898,MB,2021-01-18 13:19:24,307659.0,566153.0,20211,MB_3,0.018725277011236465,True,True
100,4,2021-01-22 00:00:00,624223,AB,2021-01-18 13:19:24,276168.0,516618.0,20211,AB_3,-0.20828736126112524,False,True
101,3,2021-01-21 00:00:00,645934,AB,2021-01-18 13:19:24,307659.0,566153.0,20211,AB_3,-0.14091773778466246,False,True
105,8,2021-01-17 00:00:00,-60373,AB,2021-01-11 15:53:14,146935.0,81369.0,20211,AB_3,1.7419656134400079,False,False
106,7,2021-01-16 00:00:00,23389,AB,2021-01-11 15:53:14,207455.0,103047.0,20211,AB_3,0.7730259008025464,False,False
109,19,2021-01-16 00:00:00,257794,MB,2021-01-11 15:53:14,207455.0,103047.0,20211,MB_1b,-0.24265021329926972,False,True
113,1,2021-01-10 00:00:00,114914,AB,2021-01-11 15:53:14,190894.0,131951.0,20211,AB_3,0.12911611128373413,False,False
116,0,2021-01-09 00:00:00,191861,AB,2021-01-11 15:53:14,266397.0,144606.0,20211,AB_3,-0.326784504100798,False,True
117,12,2021-01-09 00:00:00,280392,MB,2021-01-11 15:53:14,266397.0,144606.0,20211,MB_1b,-0.05253437538711021,True,True
118,13,2021-01-10 00:00:00,232101,MB,2021-01-11 15:53:14,190894.0,131951.0,20211,MB_1b,-0.2158632539524553,False,True
124,20,2021-01-17 00:00:00,211296,MB,2021-01-11 15:53:14,146935.0,81369.0,20211,MB_1b,-0.43802361588457484,False,True
128,1,2021-01-01 00:00:00,336219,AB,2021-01-04 15:39:52,134811.0,70775.0,20211,AB_3,-3.750533380430943,False,True
129,0,2020-12-31 00:00:00,98955,AB,2021-01-04 15:39:52,245435.0,141642.0,202012,AB_3,0.3013724742661075,False,False
130,16,2021-01-04 00:00:00,411395,MB,2021-01-04 15:39:52,480427.0,2077044.0,20211,MB_1b,0.14368884346633307,False,False
131,12,2020-12-31 00:00:00,224795,MB,2021-01-04 15:39:52,245435.0,141642.0,202012,MB_1b,0.08409558538920692,True,True
135,20,2021-01-08 00:00:00,356946,MB,2021-01-04 15:39:52,393582.0,912559.0,20211,MB_1b,0.09308352516121164,True,True
136,19,2021-01-07 00:00:00,434646,MB,2021-01-04 15:39:52,551412.0,960391.0,20211,MB_1b,0.21175817718874454,False,False
137,18,2021-01-06 00:00:00,360593,MB,2021-01-04 15:39:52,476305.0,941150.0,20211,MB_1b,0.24293677370592373,False,False
138,17,2021-01-05 00:00:00,372373,MB,2021-01-04 15:39:52,522870.0,1073046.0,20211,MB_1b,0.28782871459444986,False,False
139,15,2021-01-03 00:00:00,241819,MB,2021-01-04 15:39:52,199284.0,126317.0,20211,MB_1b,-0.2134391120210353,False,True
140,14,2021-01-02 00:00:00,291848,MB,2021-01-04 15:39:52,222506.0,120125.0,20211,MB_1b,-0.31164103439907237,False,True
141,13,2021-01-01 00:00:00,287323,MB,2021-01-04 15:39:52,134811.0,70775.0,20211,MB_1b,-1.1313023417970343,False,True
145,8,2021-01-08 00:00:00,739999,AB,2021-01-04 15:39:52,393582.0,912559.0,20211,AB_3,0.18909462292301102,False,False
146,7,2021-01-07 00:00:00,907075,AB,2021-01-04 15:39:52,551412.0,960391.0,20211,AB_3,0.05551488924823327,True,True
147,6,2021-01-06 00:00:00,843955,AB,2021-01-04 15:39:52,476305.0,941150.0,20211,AB_3,0.10327259204165117,False,False
148,5,2021-01-05 00:00:00,873858,AB,2021-01-04 15:39:52,522870.0,1073046.0,20211,AB_3,0.18562857510302447,False,False
149,4,2021-01-04 00:00:00,1555953,AB,2021-01-04 15:39:52,480427.0,2077044.0,20211,AB_3,0.25088105981385084,False,False
150,3,2021-01-03 00:00:00,228408,AB,2021-01-04 15:39:52,199284.0,126317.0,20211,AB_3,-0.8082126712952334,False,True
151,2,2021-01-02 00:00:00,275904,AB,2021-01-04 15:39:52,222506.0,120125.0,20211,AB_3,-1.2968074921956296,False,True
152,3,2020-12-21 00:00:00,1059510,AB,2020-12-23 16:22:12,385488.0,1289929.0,202012,AB_3,0.17862921137519971,False,False
153,6,2020-12-24 00:00:00,600044,AB,2020-12-23 16:22:12,197862.0,101361.0,202012,AB_3,-4.919870561655864,False,True
154,5,2020-12-23 00:00:00,496452,AB,2020-12-23 16:22:12,348967.0,669589.0,202012,AB_3,0.25857204942136147,False,False
155,4,2020-12-22 00:00:00,717943,AB,2020-12-23 16:22:12,381192.0,788362.0,202012,AB_3,0.08932317894571276,True,True
156,9,2020-12-17 00:00:00,303042,MB,2020-12-23 16:22:12,349445.0,730337.0,202012,MB_3,0.13279056790052798,False,False
157,2,2020-12-18 00:00:00,762219,AB,2020-12-23 16:22:12,516775.0,1109693.0,202012,AB_3,0.3131262430239715,False,False
158,1,2020-12-17 00:00:00,741921,AB,2020-12-23 16:22:12,349445.0,730337.0,202012,AB_3,-0.01586117093889533,True,True
159,0,2020-12-16 00:00:00,795268,AB,2020-12-23 16:22:12,319316.0,725451.0,202012,AB_3,-0.09623944277421907,True,True
160,8,2020-12-16 00:00:00,315418,MB,2020-12-23 16:22:12,319316.0,725451.0,202012,MB_3,0.012207343196081624,True,True
161,7,2020-12-25 00:00:00,-17805,AB,2020-12-23 16:22:12,109104.0,47395.0,202012,AB_3,1.3756725392973943,False,False
162,15,2020-12-25 00:00:00,160513,MB,2020-12-23 16:22:12,109104.0,47395.0,202012,MB_3,-0.47119262355184044,False,True
163,11,2020-12-21 00:00:00,287679,MB,2020-12-23 16:22:12,385488.0,1289929.0,202012,MB_3,0.25372774249782093,False,False
164,12,2020-12-22 00:00:00,299393,MB,2020-12-23 16:22:12,381192.0,788362.0,202012,MB_3,0.21458739952569833,False,False
165,13,2020-12-23 00:00:00,280536,MB,2020-12-23 16:22:12,348967.0,669589.0,202012,MB_3,0.1960959059166053,False,False
166,14,2020-12-24 00:00:00,277952,MB,2020-12-23 16:22:12,197862.0,101361.0,202012,MB_3,-0.40477706684456843,False,True
167,10,2020-12-18 00:00:00,315226,MB,2020-12-23 16:22:12,516775.0,1109693.0,202012,MB_3,0.3900130617773693,False,False
168,26,2020-11-26 00:00:00,633954,AB,2020-12-17 17:08:35,244733.0,539614.0,202011,AB_uk,-0.17482867382981168,False,True
169,22,2020-11-20 00:00:00,698910,AB,2020-12-17 17:08:35,299527.0,656406.0,202011,AB_uk,-0.06475260738018848,True,True
170,18,2020-11-16 00:00:00,1193511,AB,2020-12-17 17:08:35,320522.0,1059867.0,202011,AB_uk,-0.12609506664515455,False,True
171,19,2020-11-17 00:00:00,800539,AB,2020-12-17 17:08:35,286419.0,660833.0,202011,AB_uk,-0.2114089338758809,False,True
172,20,2020-11-18 00:00:00,739851,AB,2020-12-17 17:08:35,273857.0,709882.0,202011,AB_uk,-0.0422168754807137,True,True
173,21,2020-11-19 00:00:00,706206,AB,2020-12-17 17:08:35,310968.0,650653.0,202011,AB_uk,-0.08538037940346083,True,True
174,25,2020-11-25 00:00:00,602942,AB,2020-12-17 17:08:35,258965.0,629110.0,202011,AB_uk,0.041595269507717254,True,True
175,23,2020-11-23 00:00:00,298145,AB,2020-12-17 17:08:35,166550.0,99790.0,202011,AB_uk,-1.987724220863814,False,True
176,24,2020-11-24 00:00:00,1149634,AB,2020-12-17 17:08:35,271379.0,1075976.0,202011,AB_uk,-0.06845691725465995,True,True
177,27,2020-11-27 00:00:00,558921,AB,2020-12-17 17:08:35,288994.0,672794.0,202011,AB_uk,0.16925388751980547,False,False
178,16,2020-11-12 00:00:00,867281,AB,2020-12-17 17:08:35,322988.0,782280.0,202011,AB_uk,-0.10865802525949787,False,True
179,17,2020-11-13 00:00:00,870008,AB,2020-12-17 17:08:35,312186.0,737748.0,202011,AB_uk,-0.17927530809978476,False,True
180,62,2020-11-06 00:00:00,243154,MB,2020-12-17 17:08:35,393153.0,329176.0,202011,MB_uk,0.381528310861166,False,False
181,63,2020-11-09 00:00:00,350974,MB,2020-12-17 17:08:35,426523.0,2017673.0,202011,MB_uk,0.17712761093774546,False,False
182,14,2020-11-10 00:00:00,974717,AB,2020-12-17 17:08:35,425753.0,1000174.0,202011,AB_uk,0.025452571252602047,True,True
183,13,2020-11-09 00:00:00,1684364,AB,2020-12-17 17:08:35,426523.0,2017673.0,202011,AB_uk,0.1651947565338883,False,False
184,12,2020-11-06 00:00:00,50551,AB,2020-12-17 17:08:35,393153.0,329176.0,202011,AB_uk,0.846431696113933,False,False
185,11,2020-11-05 00:00:00,1054295,AB,2020-12-17 17:08:35,555769.0,1086286.0,202011,AB_uk,0.029449887046321135,True,True
186,10,2020-11-04 00:00:00,979066,AB,2020-12-17 17:08:35,404782.0,983922.0,202011,AB_uk,0.004935350566406687,True,True
187,9,2020-11-03 00:00:00,1039753,AB,2020-12-17 17:08:35,438880.0,1076626.0,202011,AB_uk,0.03424866202376684,True,True
188,8,2020-11-02 00:00:00,1692745,AB,2020-12-17 17:08:35,441163.0,1547407.0,202011,AB_uk,-0.09392357666728922,True,True
189,7,2020-10-30 00:00:00,841825,AB,2020-12-17 17:08:35,323203.0,765541.0,202010,AB_uk,-0.09964717761687486,True,True
190,29,2020-12-01 00:00:00,1508854,AB,2020-12-17 17:08:35,471700.0,1081816.0,202012,AB_uk,-0.39474180452128643,False,True
191,6,2020-10-29 00:00:00,616925,AB,2020-12-17 17:08:35,272788.0,621702.0,202010,AB_uk,0.007683745588722571,True,True
192,28,2020-11-30 00:00:00,1220600,AB,2020-12-17 17:08:35,353077.0,1161981.0,202011,AB_uk,-0.050447468590278155,True,True
193,15,2020-11-11 00:00:00,914029,AB,2020-12-17 17:08:35,372356.0,818131.0,202011,AB_uk,-0.11721594707937971,False,True
194,30,2020-12-02 00:00:00,1104060,AB,2020-12-17 17:08:35,401740.0,1008887.0,202012,AB_uk,-0.09433464798337178,True,True
195,78,2020-11-30 00:00:00,270631,MB,2020-12-17 17:08:35,353077.0,1161981.0,202011,MB_uk,0.2335071386694687,False,False
197,89,2020-12-15 00:00:00,148940,MB,2020-12-17 17:08:35,333783.0,773947.0,202012,MB_uk,0.553781948151943,False,False
198,88,2020-12-14 00:00:00,103563,MB,2020-12-17 17:08:35,338689.0,1250377.0,202012,MB_uk,0.694223904525981,False,False
199,87,2020-12-11 00:00:00,220253,MB,2020-12-17 17:08:35,387153.0,871640.0,202012,MB_uk,0.4310957166804855,False,False
200,86,2020-12-10 00:00:00,239743,MB,2020-12-17 17:08:35,426546.0,1019684.0,202012,MB_uk,0.43794338711416825,False,False
201,31,2020-12-03 00:00:00,1078591,AB,2020-12-17 17:08:35,407311.0,913955.0,202012,AB_uk,-0.18013578349043444,False,True
202,85,2020-12-09 00:00:00,194657,MB,2020-12-17 17:08:35,430109.0,1963216.0,202012,MB_uk,0.5474240250727141,False,False
203,84,2020-12-08 00:00:00,45560,MB,2020-12-17 17:08:35,225985.0,187669.0,202012,MB_uk,0.7983936986968162,False,False
204,83,2020-12-07 00:00:00,32559,MB,2020-12-17 17:08:35,215062.0,155726.0,202012,MB_uk,0.8486064483730273,False,False
205,82,2020-12-04 00:00:00,312851,MB,2020-12-17 17:08:35,581103.0,1119813.0,202012,MB_uk,0.46162556379850045,False,False
206,81,2020-12-03 00:00:00,231107,MB,2020-12-17 17:08:35,407311.0,913955.0,202012,MB_uk,0.4326030968964747,False,False
207,80,2020-12-02 00:00:00,231468,MB,2020-12-17 17:08:35,401740.0,1008887.0,202012,MB_uk,0.4238363120426146,False,False
208,79,2020-12-01 00:00:00,339803,MB,2020-12-17 17:08:35,471700.0,1081816.0,202012,MB_uk,0.27962052151791394,False,False
209,77,2020-11-27 00:00:00,200093,MB,2020-12-17 17:08:35,288994.0,672794.0,202011,MB_uk,0.3076223035772369,False,False
211,76,2020-11-26 00:00:00,209024,MB,2020-12-17 17:08:35,244733.0,539614.0,202011,MB_uk,0.14591003256610266,False,False
212,75,2020-11-25 00:00:00,209385,MB,2020-12-17 17:08:35,258965.0,629110.0,202011,MB_uk,0.1914544436506864,False,False
213,61,2020-11-05 00:00:00,463891,MB,2020-12-17 17:08:35,555769.0,1086286.0,202011,MB_uk,0.16531688525268592,False,False
214,73,2020-11-23 00:00:00,117581,MB,2020-12-17 17:08:35,166550.0,99790.0,202011,MB_uk,0.2940198138697088,False,False
215,72,2020-11-20 00:00:00,254927,MB,2020-12-17 17:08:35,299527.0,656406.0,202011,MB_uk,0.1489014345952118,False,False
216,71,2020-11-19 00:00:00,263858,MB,2020-12-17 17:08:35,310968.0,650653.0,202011,MB_uk,0.15149468755627588,False,False
217,70,2020-11-18 00:00:00,264219,MB,2020-12-17 17:08:35,273857.0,709882.0,202011,MB_uk,0.035193549918388065,True,True
218,69,2020-11-17 00:00:00,290159,MB,2020-12-17 17:08:35,286419.0,660833.0,202011,MB_uk,-0.013057792953679748,True,True
219,68,2020-11-16 00:00:00,281151,MB,2020-12-17 17:08:35,320522.0,1059867.0,202011,MB_uk,0.12283400203418174,False,False
220,67,2020-11-13 00:00:00,318805,MB,2020-12-17 17:08:35,312186.0,737748.0,202011,MB_uk,-0.021202103873972568,True,True
221,66,2020-11-12 00:00:00,318725,MB,2020-12-17 17:08:35,322988.0,782280.0,202011,MB_uk,0.01319863276654241,True,True
222,65,2020-11-11 00:00:00,328097,MB,2020-12-17 17:08:35,372356.0,818131.0,202011,MB_uk,0.11886205674139802,False,False
223,64,2020-11-10 00:00:00,354037,MB,2020-12-17 17:08:35,425753.0,1000174.0,202011,MB_uk,0.1684450843564226,False,False
225,74,2020-11-24 00:00:00,210953,MB,2020-12-17 17:08:35,271379.0,1075976.0,202011,MB_uk,0.22266277051651012,False,False
228,57,2020-10-30 00:00:00,347966,MB,2020-12-17 17:08:35,323203.0,765541.0,202010,MB_uk,-0.07661748189218541,True,True
229,56,2020-10-29 00:00:00,253300,MB,2020-12-17 17:08:35,272788.0,621702.0,202010,MB_uk,0.07144009267269821,True,True
230,49,2020-12-29 00:00:00,801775,AB,2020-12-17 17:08:35,352735.0,722025.0,202012,AB_uk,-0.11045323915376891,False,True
231,48,2020-12-28 00:00:00,1260109,AB,2020-12-17 17:08:35,347830.0,1456392.0,202012,AB_uk,0.1347734675829035,False,False
238,59,2020-11-03 00:00:00,405074,MB,2020-12-17 17:08:35,438880.0,1076626.0,202011,MB_uk,0.07702788917243894,True,True
240,39,2020-12-15 00:00:00,930671,AB,2020-12-17 17:08:35,333783.0,773947.0,202012,AB_uk,-0.20249965436909761,False,True
241,38,2020-12-14 00:00:00,1239557,AB,2020-12-17 17:08:35,338689.0,1250377.0,202012,AB_uk,0.008653390137534519,True,True
242,37,2020-12-11 00:00:00,1055880,AB,2020-12-17 17:08:35,387153.0,871640.0,202012,AB_uk,-0.21137166720205589,False,True
243,36,2020-12-10 00:00:00,1075637,AB,2020-12-17 17:08:35,426546.0,1019684.0,202012,AB_uk,-0.05487288218703049,True,True
244,35,2020-12-09 00:00:00,1948856,AB,2020-12-17 17:08:35,430109.0,1963216.0,202012,AB_uk,0.007314528813946097,True,True
245,34,2020-12-08 00:00:00,392352,AB,2020-12-17 17:08:35,225985.0,187669.0,202012,AB_uk,-1.0906596187969244,False,True
246,33,2020-12-07 00:00:00,515492,AB,2020-12-17 17:08:35,215062.0,155726.0,202012,AB_uk,-2.3102500545830496,False,True
247,32,2020-12-04 00:00:00,1190569,AB,2020-12-17 17:08:35,581103.0,1119813.0,202012,AB_uk,-0.06318554973017816,True,True
248,58,2020-11-02 00:00:00,442092,MB,2020-12-17 17:08:35,441163.0,1547407.0,202011,MB_uk,-0.0021057976303543134,True,True
253,98,2020-12-28 00:00:00,97275,MB,2020-12-17 17:08:35,347830.0,1456392.0,202012,MB_uk,0.7203375212028865,False,False
254,99,2020-12-29 00:00:00,102520,MB,2020-12-17 17:08:35,352735.0,722025.0,202012,MB_uk,0.7093568826456121,False,False
255,60,2020-11-04 00:00:00,379134,MB,2020-12-17 17:08:35,404782.0,983922.0,202011,MB_uk,0.06336250129699443,True,True
256,0,2020-10-21 00:00:00,748765,AB,2020-12-17 17:04:48,309095.0,700505.0,202010,AB,-0.06889315565199391,True,True
257,11,2020-10-26 00:00:00,312003,MB,2020-12-17 17:04:48,271710.0,988477.0,202010,MB,-0.1482941371315005,False,True
259,8,2020-10-21 00:00:00,335291,MB,2020-12-17 17:04:48,309095.0,700505.0,202010,MB,-0.0847506430061955,True,True
260,10,2020-10-23 00:00:00,315275,MB,2020-12-17 17:04:48,270418.0,642756.0,202010,MB,-0.16588022986635506,False,True
262,12,2020-10-27 00:00:00,346895,MB,2020-12-17 17:04:48,236387.0,594413.0,202010,MB,-0.4674876367989779,False,True
263,13,2020-10-28 00:00:00,340392,MB,2020-12-17 17:04:48,255249.0,656067.0,202010,MB,-0.3335683979173278,False,True
264,1,2020-10-22 00:00:00,645351,AB,2020-12-17 17:04:48,283511.0,653468.0,202010,AB,0.012421419258479375,True,True
267,9,2020-10-22 00:00:00,317912,MB,2020-12-17 17:04:48,283511.0,653468.0,202010,MB,-0.12133920729707137,False,True
268,5,2020-10-28 00:00:00,738364,AB,2020-12-17 17:04:48,255249.0,656067.0,202010,AB,-0.12543993220204644,False,True
269,4,2020-10-27 00:00:00,821459,AB,2020-12-17 17:04:48,236387.0,594413.0,202010,AB,-0.38196674702605765,False,True
270,3,2020-10-26 00:00:00,1215536,AB,2020-12-17 17:04:48,271710.0,988477.0,202010,AB,-0.22970590109835637,False,True
271,2,2020-10-23 00:00:00,697846,AB,2020-12-17 17:04:48,270418.0,642756.0,202010,AB,-0.08570904044458551,True,True
